time,texting,watching,infovis_homework,portfolio
30.15075377,9,14,0,15.20923224
30.35175879,9,14,0,15.35737077
30.55276382,9,14,0,15.5073067
30.75376884,9,14,0,15.65906186
30.95477387,9,14,0,15.81265831
31.15577889,9,14,0,15.9681184
31.35678392,9,14,0,16.12546473
31.55778894,9,14,0,16.28472019
31.75879397,9,14,0,16.44590796
31.95979899,9,14,0,16.60905146
32.16080402,9,14,0,16.77417444
32.36180905,9,14,0,16.94130091
32.56281407,9,14,0,17.11045518
32.7638191,9,14,0,17.28166185
32.96482412,9,14,0,17.45494583
33.16582915,9,14,0,17.63033231
33.36683417,9,14,0,17.80784682
33.5678392,9,14,0,17.98751517
33.76884422,9,14,0,18.16936349
33.96984925,9,14,0,18.35341823
34.17085427,9,14,0,18.53970617
34.3718593,9,14,0,18.7282544
34.57286432,9,14,0,18.91909035
34.77386935,9,14,0,19.11224177
34.97487437,9,14,0,19.30773676
35.1758794,9,14,0,19.50560375
35.37688442,9,14,0,19.70587152
35.57788945,9,14,0,19.90856921
35.77889447,9,14,0,20.1137263
35.9798995,9,14,0,20.32137262
36.18090452,9,14,0,20.53153838
36.38190955,9,14,0,20.74425415
36.58291457,9,14,0,20.95955086
36.7839196,9,14,0,21.17745984
36.98492462,9,14,0,21.39801278
37.18592965,9,14,0,21.62124176
37.38693467,9,14,0,21.84717925
37.5879397,9,14,0,22.07585811
37.78894472,9,14,0,22.30731161
37.98994975,9,14,0,22.5415734
38.19095477,9,14,0,22.77867757
38.3919598,9,14,0,23.0186586
38.59296482,9,14,0,23.26155139
38.79396985,9,14,0,23.50739128
38.99497487,9,14,0,23.75621403
39.1959799,9,14,0,24.00805582
39.39698492,9,14,0,24.26295329
39.59798995,9,14,0,24.52094351
39.79899497,9,14,0,24.782064
40,9,14,0,25.04635276
